Starting script
Mon Apr  8 17:49:22 CEST 2019
Initializing...
RBC discarded by HemoCell in stage_0/batch_18/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_28/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_31/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_120/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_122/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_134/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_138/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_152/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_156/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_159/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_162/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_185/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_192/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_210/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_234/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_238/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_252/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_260/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_314/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_319/run_5/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_327/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_332/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_335/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_361/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_369/run_5/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_397/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_421/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_440/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_446/run_6/tmp/hdf5/, returning dummy value
Current max likelihood: 29745.4001271
Calculating p for stage 1...
p: 0.304609506356
COV: 1.00000001732
Running stage 1...
RBC discarded by HemoCell in stage_1/chain_0_batch_0/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_37_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_37_batch_0/run_5/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_37_batch_0/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_81_batch_0/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_81_batch_0/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_81_batch_0/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_81_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_81_batch_0/run_4/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_81_batch_0/run_5/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_81_batch_0/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_151_batch_0/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_151_batch_0/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_151_batch_0/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_151_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_151_batch_0/run_4/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_151_batch_0/run_5/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_151_batch_0/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_153_batch_0/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_155_batch_0/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_155_batch_0/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_155_batch_0/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_155_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_155_batch_0/run_4/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_155_batch_0/run_5/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_155_batch_0/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_41_batch_1/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_94_batch_1/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_94_batch_1/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_94_batch_1/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_94_batch_1/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_94_batch_1/run_4/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_94_batch_1/run_5/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_94_batch_1/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_122_batch_1/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_178_batch_1/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_155_batch_2/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_155_batch_2/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_155_batch_2/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_155_batch_2/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_155_batch_2/run_4/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_155_batch_2/run_5/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_155_batch_2/run_6/tmp/hdf5/, returning dummy value
slurmstepd: error: *** JOB 2082068 ON r26n8 CANCELLED AT 2019-04-13T17:49:31 DUE TO TIME LIMIT ***
