Starting script
Fri Apr 12 19:34:44 CEST 2019
Initializing...
/scratch/scheduler.py:236: FutureWarning: comparison to `None` will result in an elementwise object comparison in the future.
  if None in outputs:
RBC discarded by HemoCell in stage_0/batch_159/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_319/run_5/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_361/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_369/run_5/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_0/batch_397/run_6/tmp/hdf5/, returning dummy value
Current max likelihood: 132849.682056
Calculating p for stage 1...
p: 0.280608517625
COV: 0.999999999207
Running stage 1...
RBC discarded by HemoCell in stage_1/chain_38_batch_0/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_39_batch_0/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_39_batch_0/run_5/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_39_batch_0/run_4/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_41_batch_0/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_84_batch_0/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_84_batch_0/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_84_batch_0/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_84_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_84_batch_0/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_84_batch_0/run_4/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_84_batch_0/run_5/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_107_batch_0/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_107_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_107_batch_0/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_107_batch_0/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_107_batch_0/run_4/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_107_batch_0/run_5/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_107_batch_0/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_109_batch_0/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_109_batch_0/run_4/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_109_batch_0/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_109_batch_0/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_109_batch_0/run_5/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_109_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_109_batch_0/run_6/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_135_batch_0/run_5/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in stage_1/chain_135_batch_0/run_6/tmp/hdf5/, returning dummy value
