Initializing...
RBC discarded by HemoCell in /scratch/ABCSubSim_output/stage_0/batch_3/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/ABCSubSim_output/stage_0/batch_1/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/ABCSubSim_output/stage_0/batch_0/run_3/tmp/hdf5/, returning dummy value
/scratch/hemocell/EL.py:48: RuntimeWarning: invalid value encountered in sqrt
  res2=np.sqrt(up/down2)
RBC broke HemoCell in /scratch/ABCSubSim_output/stage_0/batch_7/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/ABCSubSim_output/stage_0/batch_11/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/ABCSubSim_output/stage_0/batch_17/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/ABCSubSim_output/stage_0/batch_18/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/ABCSubSim_output/stage_0/batch_19/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/ABCSubSim_output/stage_0/batch_19/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/ABCSubSim_output/stage_0/batch_25/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/ABCSubSim_output/stage_0/batch_25/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/ABCSubSim_output/stage_0/batch_28/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/ABCSubSim_output/stage_0/batch_29/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/ABCSubSim_output/stage_0/batch_29/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/ABCSubSim_output/stage_0/batch_30/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/ABCSubSim_output/stage_0/batch_31/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/ABCSubSim_output/stage_0/batch_31/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/ABCSubSim_output/stage_0/batch_31/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/ABCSubSim_output/stage_0/batch_32/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/ABCSubSim_output/stage_0/batch_39/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/ABCSubSim_output/stage_0/batch_39/run_3/tmp/hdf5/, returning dummy value
RBC broke HemoCell in /scratch/ABCSubSim_output/stage_0/batch_40/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/ABCSubSim_output/stage_0/batch_42/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/ABCSubSim_output/stage_0/batch_44/run_3/tmp/hdf5/, returning dummy value
