Initializing...
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_3/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_3/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_3/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_3/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_2/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_2/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_2/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_2/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_1/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_1/run_3/tmp/hdf5/, returning dummy value
/scratch/hemocell/EL.py:47: RuntimeWarning: invalid value encountered in sqrt
  res1=np.sqrt(up/down1)
RBC broke HemoCell in /scratch/TMCMC_output/stage_0/batch_0/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_0/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_6/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_6/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_6/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_6/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_4/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_4/run_3/tmp/hdf5/, returning dummy value
Simulation in /scratch/TMCMC_output/stage_0/batch_5/run_2 failed, requeued
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_5/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_7/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_10/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_10/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_10/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_10/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_8/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_5/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_11/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_11/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_11/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_11/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_12/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_12/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_12/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_12/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_13/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_13/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_13/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_14/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_15/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_15/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_15/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_15/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_16/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_16/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_17/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_17/run_3/tmp/hdf5/, returning dummy value
RBC broke HemoCell in /scratch/TMCMC_output/stage_0/batch_19/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_19/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_20/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_20/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_20/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_20/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_21/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_21/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_21/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_22/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_23/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_23/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_24/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_25/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_25/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_26/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_26/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_28/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_28/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_29/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_30/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_32/run_1/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_32/run_2/tmp/hdf5/, returning dummy value
